# PORTIFOLIO ALLOCATION PROBLEM - DATA
param n_assets := 100;
param asset_price :=
1	73.29
2	174.9
3	103.15
4	100.88
5	92.2
6	1235.5
7	80.34
8	930.0
9	113.88
10	3500.0
11	10.39
12	106.3
13	97.2
14	91.02
15	101.95
16	2000.03
17	71.75
18	87.99
19	98.0
20	62.99
21	68.49
22	82.6
23	108.88
24	1000.0
25	100.04
26	86.0
27	97.24
28	84.25
29	25993.81
30	7.28
31	90.5
32	119.0
33	64.4
34	67.97
35	102.05
36	100.0
37	70.59
38	95.7
39	1170.83
40	149.0
41	99.0
42	97.13
43	103.22
44	103.0
45	105.49
46	100.01
47	107.6
48	3.9
49	63.48
50	98.97
51	61.5
52	33.49
53	94.0
54	71.64
55	95.28
56	65.5
57	22.0
58	103.21
59	39.79
60	77.6
61	65.94
62	278.0
63	99.28
64	312.0
65	439.0
66	931.32
67	80.22
68	72.5
69	219.91
70	19.29
71	1104.31
72	93.5
73	97.51
74	76000.0
75	218.99
76	93.04
77	141.99
78	864.99
79	97.52
80	115.14
81	90.5
82	182.03
83	53.89
84	443.05
85	165.0
86	165.0
87	203.32
88	85.78
89	97.9
90	124.01
91	1229.96
92	62.68
93	224.0
94	90.0
95	103.71
96	2950.01
97	159.71
98	117.02
99	94.8
100	76.26
;
param asset_dy :=
1	7.57
2	0.0
3	7.96
4	11.07
5	10.78
6	0.0
7	9.83
8	0.0
9	6.51
10	4.75
11	3.46
12	14.41
13	15.48
14	0.0
15	13.13
16	16.18
17	10.42
18	12.69
19	10.82
20	0.0
21	8.78
22	9.32
23	13.65
24	7.06
25	5.77
26	6.95
27	10.13
28	12.17
29	0.15
30	11.23
31	8.04
32	11.84
33	10.67
34	4.16
35	9.42
36	6.98
37	7.94
38	6.94
39	12.78
40	3.92
41	8.39
42	9.83
43	8.16
44	6.13
45	2.89
46	597.46
47	8.34
48	1.25
49	12.36
50	7.23
51	8.81
52	3.72
53	10.78
54	11.52
55	12.83
56	8.16
57	0.91
58	11.97
59	18.71
60	10.05
61	8.78
62	5.62
63	15.38
64	195.41
65	0.0
66	0.93
67	6.27
68	6.84
69	7.68
70	7.92
71	2.88
72	8.99
73	4.27
74	50.1
75	8.47
76	8.87
77	9.59
78	0.0
79	8.8
80	6.9
81	10.97
82	0.0
83	6.72
84	8.97
85	9.11
86	1.2
87	11.64
88	0.0
89	14.55
90	5.52
91	6.09
92	0.05
93	7.09
94	5.64
95	0.0
96	5.64
97	0.0
98	5.39
99	11.42
100	13.75
;
param asset_lqdt :=
1	90469.0
2	0.0
3	0.0
4	863145.0
5	95373.0
6	0.0
7	638231.0
8	31017.0
9	1149200.0
10	0.0
11	3426.0
12	2247110.0
13	422633.0
14	2618.0
15	1364010.0
16	391188.0
17	172509.0
18	1448170.0
19	77224.0
20	0.0
21	3065590.0
22	378532.0
23	1587870.0
24	0.0
25	2752.0
26	27647.0
27	2929.0
28	948166.0
29	7427.0
30	765138.0
31	33560.0
32	52049.0
33	469986.0
34	45460.0
35	1854.0
36	2726870.0
37	2182200.0
38	2149.0
39	0.0
40	95512.0
41	906573.0
42	900534.0
43	3912190.0
44	859113.0
45	241.0
46	0.0
47	313326.0
48	416386.0
49	35978.0
50	12668.0
51	45175.0
52	6087.0
53	12401.0
54	1369100.0
55	8126040.0
56	27846.0
57	11006.0
58	3758290.0
59	45511.0
60	215150.0
61	23059.0
62	5816.0
63	5311990.0
64	0.0
65	0.0
66	0.0
67	1122.0
68	26495.0
69	6218.0
70	55493.0
71	0.0
72	346849.0
73	4919.0
74	0.0
75	125012.0
76	76696.0
77	104160.0
78	46883.0
79	8149.0
80	509919.0
81	1135180.0
82	0.0
83	199583.0
84	366340.0
85	125951.0
86	0.0
87	0.0
88	0.0
89	105514.0
90	57154.0
91	14870.0
92	1995.0
93	2863.0
94	204.0
95	0.0
96	0.0
97	0.0
98	60958.0
99	544235.0
100	57213.0
;
param asset_pvp :=
1	0.8
2	1.24
3	1.01
4	1.05
5	0.91
6	11.99
7	0.79
8	0.41
9	1.05
10	1.03
11	1.06
12	1.06
13	1.05
14	1.02
15	1.0
16	0.7
17	0.85
18	0.92
19	0.91
20	0.97
21	0.88
22	0.8
23	1.02
24	1.1
25	1.01
26	0.87
27	0.99
28	0.84
29	0.89
30	0.88
31	0.83
32	1.2
33	0.83
34	0.51
35	0.94
36	0.84
37	0.67
38	0.87
39	1.1
40	0.93
41	0.96
42	1.01
43	1.04
44	1.0
45	0.97
46	0.09
47	1.06
48	0.49
49	0.7
50	0.99
51	0.68
52	0.39
53	0.99
54	0.93
55	1.03
56	0.78
57	0.54
58	1.03
59	0.61
60	0.81
61	0.79
62	0.4
63	1.03
64	2.61
65	4.06
66	0.77
67	0.64
68	0.79
69	1.15
70	0.29
71	0.82
72	0.99
73	0.97
74	1.07
75	0.7
76	0.93
77	0.66
78	0.28
79	0.97
80	1.1
81	0.98
82	0.93
83	0.54
84	0.97
85	0.82
86	1.09
87	2.42
88	1.34
89	0.96
90	0.79
91	0.72
92	0.51
93	0.55
94	0.53
95	1.0
96	1.07
97	0.0
98	0.59
99	0.87
100	0.86
;

